date,value,close,position,returns,cummax,drawdown
2021-02-01,100000.0,1895.0369999999996,0,0.0,100000.0,0.0
2021-02-02,100000.0,1930.7169999999996,0,0.0,100000.0,0.0
2021-02-03,100000.0,1975.626999999999,0,0.0,100000.0,0.0
2021-02-04,100000.0,2106.5669999999996,0,0.0,100000.0,0.0
2021-02-05,100000.0,2098.7169999999996,0,0.0,100000.0,0.0
2021-02-08,100000.0,2154.517,0,0.0,100000.0,0.0
2021-02-09,100000.0,2242.1469999999995,0,0.0,100000.0,0.0
2021-02-10,100000.0,2386.7169999999996,0,0.0,100000.0,0.0
2021-02-18,100000.0,2256.7169999999996,0,0.0,100000.0,0.0
2021-02-19,100000.0,2245.7169999999996,0,0.0,100000.0,0.0
2021-02-22,100000.0,2073.737,0,0.0,100000.0,0.0
2021-02-23,100000.0,2092.7169999999996,0,0.0,100000.0,0.0
2021-02-24,100000.0,1974.7169999999992,0,0.0,100000.0,0.0
2021-02-25,100000.0,1935.7169999999996,0,0.0,100000.0,0.0
2021-02-26,100000.0,1908.4969999999998,0,0.0,100000.0,0.0
2021-03-01,100000.0,1943.7169999999994,0,0.0,100000.0,0.0
2021-03-02,100000.0,1843.7169999999999,0,0.0,100000.0,0.0
2021-03-03,100000.0,1925.7169999999996,0,0.0,100000.0,0.0
2021-03-04,100000.0,1818.717,0,0.0,100000.0,0.0
2021-03-05,100000.0,1845.827,0,0.0,100000.0,0.0
2021-03-08,100000.0,1745.7169999999999,0,0.0,100000.0,0.0
2021-03-09,100000.0,1722.7069999999999,0,0.0,100000.0,0.0
2021-03-10,100000.0,1755.7269999999999,0,0.0,100000.0,0.0
2021-03-11,100000.0,1833.7169999999999,0,0.0,100000.0,0.0
2021-03-12,100000.0,1811.7169999999999,0,0.0,100000.0,0.0
2021-03-15,100000.0,1761.167,0,0.0,100000.0,0.0
2021-03-16,100000.0,1796.2169999999999,0,0.0,100000.0,0.0
2021-03-17,100000.0,1816.0769999999998,0,0.0,100000.0,0.0
2021-03-18,100000.0,1855.4169999999995,0,0.0,100000.0,0.0
2021-03-19,100000.0,1795.7169999999999,0,0.0,100000.0,0.0
2021-03-22,100000.0,1775.7069999999999,0,0.0,100000.0,0.0
2021-03-23,100000.0,1781.7169999999999,0,0.0,100000.0,0.0
2021-03-24,100000.0,1774.7169999999999,0,0.0,100000.0,0.0
2021-03-25,100000.0,1756.7169999999999,0,0.0,100000.0,0.0
2021-03-26,100000.0,1798.7169999999999,0,0.0,100000.0,0.0
2021-03-29,100000.0,1819.817,0,0.0,100000.0,0.0
2021-03-30,100000.0,1841.767,0,0.0,100000.0,0.0
2021-03-31,100000.0,1794.7169999999999,0,0.0,100000.0,0.0
2021-04-01,100000.0,1830.2169999999999,0,0.0,100000.0,0.0
2021-04-02,100000.0,1947.7169999999994,0,0.0,100000.0,0.0
2021-04-06,100000.0,1911.7469999999998,0,0.0,100000.0,0.0
2021-04-07,100000.0,1846.7169999999999,0,0.0,100000.0,0.0
2021-04-08,100000.0,1855.7169999999996,0,0.0,100000.0,0.0
2021-04-09,100000.0,1805.7169999999999,0,0.0,100000.0,0.0
2021-04-12,100000.0,1794.607,0,0.0,100000.0,0.0
2021-04-13,100000.0,1806.7169999999999,0,0.0,100000.0,0.0
2021-04-14,100000.0,1832.7169999999999,0,0.0,100000.0,0.0
2021-04-15,100000.0,1801.3169999999998,0,0.0,100000.0,0.0
2021-04-16,100000.0,1840.697,0,0.0,100000.0,0.0
2021-04-19,100000.0,1873.7169999999996,0,0.0,100000.0,0.0
2021-04-20,100000.0,1880.5169999999996,0,0.0,100000.0,0.0
2021-04-21,100000.0,1865.7169999999996,0,0.0,100000.0,0.0
2021-04-22,100000.0,1841.2169999999999,0,0.0,100000.0,0.0
2021-04-23,100000.0,1894.6569999999995,0,0.0,100000.0,0.0
2021-04-26,100000.0,1863.5369999999994,0,0.0,100000.0,0.0
2021-04-27,100000.0,1880.1569999999995,0,0.0,100000.0,0.0
2021-04-28,100000.0,1827.7169999999999,0,0.0,100000.0,0.0
2021-04-29,100000.0,1812.0769999999998,0,0.0,100000.0,0.0
2021-04-30,100000.0,1792.4969999999998,0,0.0,100000.0,0.0
2021-05-06,100000.0,1744.7169999999999,0,0.0,100000.0,0.0
2021-05-07,100000.0,1688.7169999999999,0,0.0,100000.0,0.0
2021-05-10,100000.0,1664.7469999999998,0,0.0,100000.0,0.0
2021-05-11,100000.0,1744.7169999999999,0,0.0,100000.0,0.0
2021-05-12,100000.0,1769.7169999999999,0,0.0,100000.0,0.0
2021-05-13,100000.0,1757.2169999999999,0,0.0,100000.0,0.0
2021-05-14,100000.0,1795.5669999999998,0,0.0,100000.0,0.0
