Date,ETF,Selected,Weight,Momentum,AdjMomentum
2026-02-06,人工智能ETF,False,0.0,,
2026-02-06,军工ETF,True,0.3880377184191194,0.0009836962833489281,0.036591721071939184
2026-02-06,创新药ETF,False,0.0,,
2026-02-06,半导体ETF,False,0.0,,
2026-02-06,恒生科技ETF,False,0.0,,
2026-02-06,房地产ETF,False,0.0,,
2026-02-06,旅游ETF,True,0.5616123107973833,0.0008672723988461583,0.05295969966782619
2026-02-06,机器人ETF嘉实,False,0.0,,
2026-02-06,消费50ETF,True,0.050349970783497365,7.227370692640122e-05,0.004747971651817765
2026-02-06,游戏ETF,False,0.0,,
2026-02-06,电池ETF,False,0.0,,
2026-02-06,科创50ETF,False,0.0,,
2026-02-06,银行ETF易方达,False,0.0,,
2026-02-13,人工智能ETF,False,0.0,,
2026-02-13,军工ETF,True,0.03828537589286829,0.00016784022083639604,0.006185359066043002
2026-02-13,创新药ETF,False,0.0,,
2026-02-13,半导体ETF,False,0.0,,
2026-02-13,恒生科技ETF,False,0.0,,
2026-02-13,房地产ETF,True,0.32540375101208824,0.0010034540429275929,0.05257200679129151
2026-02-13,旅游ETF,True,0.28456309593408163,0.0007665050303298782,0.045973818572981766
2026-02-13,机器人ETF嘉实,False,0.0,,
2026-02-13,消费50ETF,True,0.16856767025176625,0.00041095797528399315,0.027233677170915082
2026-02-13,游戏ETF,True,0.18318010690919553,0.000619704218223538,0.029594452413371188
2026-02-13,电池ETF,False,0.0,,
2026-02-13,科创50ETF,False,0.0,,
2026-02-13,银行ETF易方达,False,0.0,,
2026-03-02,人工智能ETF,False,0.0,,
2026-03-02,军工ETF,False,0.0,,
2026-03-02,创新药ETF,False,0.0,,
2026-03-02,半导体ETF,False,0.0,,
2026-03-02,恒生科技ETF,False,0.0,,
2026-03-02,房地产ETF,False,0.0,,
2026-03-02,旅游ETF,False,0.0,,
2026-03-02,机器人ETF嘉实,False,0.0,,
2026-03-02,消费50ETF,False,0.0,,
2026-03-02,游戏ETF,False,0.0,,
2026-03-02,电池ETF,False,0.0,,
2026-03-02,科创50ETF,False,0.0,,
2026-03-02,银行ETF易方达,True,1.0,0.0007221896470533451,0.08573601058353011
2026-03-09,人工智能ETF,False,0.0,,
2026-03-09,军工ETF,False,0.0,,
2026-03-09,创新药ETF,False,0.0,,
2026-03-09,半导体ETF,False,0.0,,
2026-03-09,恒生科技ETF,False,0.0,,
2026-03-09,房地产ETF,False,0.0,,
2026-03-09,旅游ETF,False,0.0,,
2026-03-09,机器人ETF嘉实,False,0.0,,
2026-03-09,消费50ETF,False,0.0,,
2026-03-09,游戏ETF,False,0.0,,
2026-03-09,电池ETF,True,0.588905963448944,0.0008224445636245359,0.05359607540328147
2026-03-09,科创50ETF,False,0.0,,
2026-03-09,银行ETF易方达,True,0.411094036551056,0.00032495112412233575,0.03741348933162897
2026-03-16,人工智能ETF,True,0.07148728326299982,0.00045228856781998614,0.02540704924711974
2026-03-16,军工ETF,False,0.0,,
2026-03-16,创新药ETF,False,0.0,,
2026-03-16,半导体ETF,False,0.0,,
2026-03-16,恒生科技ETF,False,0.0,,
2026-03-16,房地产ETF,False,0.0,,
2026-03-16,旅游ETF,False,0.0,,
2026-03-16,机器人ETF嘉实,False,0.0,,
2026-03-16,消费50ETF,False,0.0,,
2026-03-16,游戏ETF,False,0.0,,
2026-03-16,电池ETF,True,0.6893642477084914,0.003292985249905406,0.2450045741184083
2026-03-16,科创50ETF,False,0.0,,
2026-03-16,银行ETF易方达,True,0.2391484690285089,0.0005470264958634785,0.08499493410075415
2026-03-23,人工智能ETF,False,0.0,,
2026-03-23,军工ETF,False,0.0,,
2026-03-23,创新药ETF,False,0.0,,
2026-03-23,半导体ETF,False,0.0,,
