Date,龙头动量轮动策略,科创50ETF,等权重组合
2025-01-03,0.0,-0.015783105183575973,-0.015803338296123983
2025-01-06,0.0,-0.003987576336750397,0.004744643666148554
2025-01-07,0.0,0.02902567051835825,0.03006204036323466
2025-01-08,0.0,-0.0009726532767487956,-0.00633183002529496
2025-01-09,0.0,-0.0019472005044485858,0.0020744005711914497
2025-01-10,0.0,-0.009754997458214313,-0.015499957998762266
2025-01-13,0.0,0.0,-0.0012406639178617785
2025-01-14,0.0,0.03152350356342087,0.024037767602612812
2025-01-15,0.0,-0.00477502200848465,-0.01011815392715639
2025-01-16,0.0,-0.020151315410219188,0.006656765254421393
2025-01-17,0.0,0.0088138895002619,0.0087909296198793
2025-01-20,0.0,0.0019415296830809954,0.014193892635406954
2025-01-21,0.0,0.008719953525260818,0.0024549323719453443
2025-01-22,0.0,-0.0019210162773977656,0.014218124662205676
2025-01-23,0.0,-0.007698854734854181,-0.0046482422109816075
2025-01-24,0.0,0.007758586968874996,0.0060233871352669
2025-01-27,0.0,-0.019247136837134672,-0.03019934833777581
2025-02-05,0.0,0.027474802862251627,-0.022013052922937336
2025-02-06,0.0,0.0286501320509079,0.02357075110082813
2025-02-07,0.0,0.008355649163370657,0.019845535613267552
2025-02-10,0.0,0.016572821643441874,0.016728966284905174
2025-02-11,0.0,-0.012679831798478754,0.0012011820619021213
2025-02-12,0.0,0.01742934430927752,0.007883831050558553
2025-02-13,0.0,-0.02344210123266262,-0.01317956052903102
2025-02-14,0.014752733333333162,0.004616312454783437,0.007971597537390698
2025-02-17,-0.01838582548615619,0.013785300111750958,0.020300604757760292
2025-02-18,0.003964813286006341,-0.024476129411638237,-0.009213760790539132
2025-02-19,0.005690143943522624,0.02416097320702219,0.006313623115570254
2025-02-20,0.0068792116362481484,-0.0009073458416992434,-0.0006763719232040844
2025-02-21,0.015979889414028694,0.05993921114614161,0.029794719991554253
2025-02-24,0.0012369316332679079,0.0034272526435496905,-0.00980864548354038
2025-02-25,-0.011868681957630165,0.0008538866755215132,-0.012429117799606239
2025-02-26,-0.004330459546715383,0.020475796202965885,0.01165701056725012
2025-02-27,-0.00491030117669425,-0.0008360395986835359,-0.009497883114893692
2025-02-28,-0.04105301641374336,-0.04351043557863291,-0.039949966817829696
2025-03-03,-0.01651351981639578,-0.01224723036836041,-0.0007866299003229181
2025-03-04,-0.014122870257434118,0.017712978309234965,-0.001527978504340847
2025-03-05,0.011989416586297985,0.0026107034134509365,0.01232673263003964
2025-03-06,0.03144897503105412,0.03385077005393468,0.01897660243917165
2025-03-07,-0.006609756712197344,-0.01175368712088462,-0.007994857240938414
2025-03-10,0.00687744288671919,-0.0033981369588610626,0.006043853146456231
2025-03-11,0.008795622134249406,-0.0042621545835913035,0.005952467211917807
2025-03-12,-0.0072304120606841785,-0.006848637284539715,-0.0002874171479893776
2025-03-13,-0.005835339696634412,-0.020687593679016666,-0.0046050332995994534
2025-03-14,0.061871331913302914,0.017603842540855223,0.03881247690088796
2025-03-17,0.04811892099445017,-0.005189792472746696,0.010335171375360672
2025-03-18,-0.005534773644277292,0.005216866929468574,0.013844066426123664
2025-03-19,-0.03461009834308177,-0.012974481181866677,-0.011326659744988999
2025-03-20,-0.005364992592331694,-0.010516024912832725,-0.007184195022543011
2025-03-21,-0.006891543663642672,-0.021255573971082038,-0.02313265657418955
2025-03-24,0.01922371308340467,0.005429296301927009,0.011733501598010787
2025-03-25,-0.03321757550322751,-0.016199934660437787,-0.01212233825407904
